Year,France,france_fossil,Germany,germany_fossil,Italy,italy_fossil,Spain,spain_fossil,United Kingdom,uk_fossil,Total_emission
1965,362.96,1168.484,960.1,2921.022,189.53,784.806,71.02,279.192,622.11,2259.641,2205.72
1966,379.11,1181.734,951.42,2924.401,213.98,858.3,77.62,301.201,618.07,2256.721,2240.2
1967,403.42,1285.172,936.23,2916.715,234.13,947.664,86.39,344.546,592.06,2247.72,2252.23
1968,416.95,1345.749,984.79,3115.431,249.17,1035.889,97.02,360.669,606.49,2326.104,2354.42
1969,442.19,1490.121,1052,3365.219,269.66,1132.354,96.74,397.363,628.38,2406.459,2488.97
1970,459.52,1615.031,1026.02,3537.806,296.36,1261.199,116.77,443.87,652.58,2463.821,2551.25
1971,492.11,1699.409,1037.24,3582.936,311.05,1338.66,128.46,480.796,660.39,2415.708,2629.25
1972,512.48,1813.457,1041.48,3700.902,328.24,1404.391,144.72,511.005,648.03,2447.364,2674.95
1973,537.41,1988.104,1085.74,3904.608,353.35,1484.557,154.96,584.995,659.58,2576.292,2791.04
1974,519.2,1923.953,1062.73,3821.408,358.25,1481.234,172.67,606.32,617.18,2425.753,2730.03
1975,480.18,1779.187,1002.45,3642.042,341.05,1437.428,181.05,637.988,603.25,2290.816,2607.98
1976,521.99,1950.368,1090.84,3888.081,365.8,1530.989,197.75,703.389,598.53,2321.355,2774.91
1977,505.14,1890.529,1052.61,3834.159,354.42,1502.516,194.83,679.582,604.36,2357.696,2711.36
1978,526.98,1975.616,1079.13,3969.184,371.27,1557.162,199.51,677.895,604.71,2379.531,2781.6
1979,530.74,2021.116,1117.89,4176.208,385.26,1614.52,202.75,725.744,644.51,2492.615,2881.15
1980,509.28,1923.094,1100.07,4018.834,386.43,1572.048,213.91,783.766,579.04,2264.38,2788.73
1981,457.52,1767.746,1048.52,3856.635,375.3,1542.565,206.1,800.832,560.55,2194.387,2647.99
1982,438.61,1677.904,1015.73,3687.199,366.88,1501.917,208.6,789.497,548.24,2146.985,2578.06
1983,421.56,1635.61,1011.6,3736.759,358.41,1470.51,203.44,802.957,545.49,2139.325,2540.5
1984,410.1,1589.16,1033.24,3811.103,364.6,1489.553,197.67,769.224,529.11,2126.834,2534.72
1985,403.21,1582.29,1044.12,3840.231,368.98,1487.119,199.93,748.242,559.63,2205.673,2575.87
1986,388.26,1555.141,1047.47,3824.398,363.19,1525.958,189.11,755.345,568.55,2275.315,2556.58
1987,385.36,1544.503,1032.44,3824.256,380.1,1604.471,189.51,776.486,571.67,2283.817,2559.08
1988,382.76,1531.791,1029.02,3796.16,385.96,1643.894,197.46,770.217,570.29,2291.183,2565.49
1989,396.78,1571.723,1008.79,3741.838,404.74,1714.709,224.89,850.015,581.58,2271.02,2616.78
1990,393,1601.255,1052.48,3703.867,439.55,1752.051,231.19,837.83,600.34,2304.77,2716.56
1991,417.13,1707.94,1014.22,3620.403,439.09,1778.829,240.93,866.347,608.43,2345.415,2719.8
1992,406.98,1677.704,965.89,3497.78,439.32,1770.387,249.83,942.736,592.88,2308.487,2654.9
1993,387.67,1606.061,956.13,3492.76,431.6,1731.741,241.21,888.13,578.64,2303.994,2595.25
1994,381.03,1551.727,939.81,3456.352,425.8,1718.565,253.69,931.825,574.64,2272.325,2574.97
1995,385.98,1585.171,938.97,3462.442,449.83,1814.167,267.46,989.643,566.57,2279.953,2608.81
1996,402.4,1654.882,959.15,3578.19,444.03,1799.482,254.88,984.468,588.19,2390.419,2648.65
1997,395.25,1624.681,931.32,3496.779,449.75,1832.987,267.42,1069.795,562.33,2329.802,2606.07
1998,413.91,1718.929,923.36,3481.879,461.95,1877.466,276.06,1124.007,567.6,2349.669,2642.88
1999,411.54,1722.829,895.87,3392.88,466.42,1919.906,299.54,1195.437,561.11,2345.662,2634.48
2000,405.9,1719.707,899.85,3391.776,470.49,1949.068,311.38,1244.066,567.59,2392.899,2655.21
2001,410.53,1725.44,916.65,3460.381,470.58,1937.946,313.34,1271.771,576.31,2406.435,2687.41
2002,406.01,1697.533,899.97,3408.056,478.01,1942.135,333.45,1334.461,560.07,2352.216,2677.51
2003,411.95,1730.169,901.15,3405.057,495.96,2013.508,337.7,1368.103,571.47,2394.109,2718.23
2004,413.15,1742.166,887.09,3366.811,501.57,2038.851,354.61,1444.098,572.9,2423.818,2729.32
2005,415.52,1742.588,866.7,3308.255,502.26,2058.696,369.68,1500.008,569.96,2441.976,2724.12
2006,405.76,1711.23,878.32,3360.617,496.89,2042.676,360.7,1491.931,567.57,2422.562,2709.24
2007,395.43,1675.235,851.62,3214.107,490.6,2010.122,368.55,1529.9,559.24,2371.059,2665.44
2008,387.99,1661.716,854.93,3225.884,478.9,1938.828,336.77,1458.139,544.5,2341.674,2603.09
2009,368.63,1587.677,790.29,3018.432,424.74,1762.991,297.39,1312.613,493.89,2160.819,2374.94
2010,376.58,1609.974,832.95,3134.529,436.15,1803.918,283.87,1259.497,511.63,2232.807,2441.18
2011,353.73,1503.187,809.22,3032.669,424.28,1749.311,284.73,1265.217,469.45,2058.216,2341.41
2012,355.93,1500.312,813.98,3052.564,403.45,1668.513,278.96,1241.496,487.52,2070.151,2339.84
2013,357.54,1501.054,831.45,3147.405,369.83,1531.288,252.73,1121.107,477.39,2027.228,2288.94
2014,325.89,1364.985,792.59,2963.163,349.58,1414.442,255.07,1094.091,438.54,1879.66,2161.67
2015,329.91,1392.825,795.61,2981.134,361.3,1496.994,271.69,1151.134,422.34,1845.154,2180.85
2016,333.58,1422.166,800.69,3062.101,358.06,1507.98,260.76,1143.498,399.34,1819.882,2152.43
2017,337,1437.183,785.88,3065.357,352.85,1541.387,274.64,1207.517,387.57,1776.484,2137.94
2018,322.37,1404.103,754.11,2951.88,349.02,1525.036,269.71,1197.051,381.89,1747.394,2077.1
2019,315.93,1384.474,711.43,2811.785,339.77,1494.493,251.5,1167.457,369.01,1688.307,1987.64
2020,276.63,1204.726,644.31,2545.103,303.82,1320.996,208.91,974.366,329.58,1440.675,1763.25
,,1303.038,,2655.218,,1441.18,,1064.333,,1521.203,
